yield_min,yield_max,Temperature,Avg Precipitation,Re Humidity,Nitrogen ,Phosphorus,Potassium,Soil pH
2900,3100,25.96617905,209.6845068,85.36746682,0.00681262,0.004302499,0.003877558,5.995961611
3300,3500,26.18325218,204.9524851,85.18530262,0.006706175,0.004227736,0.003917649,5.989621502
2400,2600,26.08745477,227.802664,84.59574049,0.007367406,0.005393484,0.003605821,6.996769141
3700,3900,26.42285315,188.2523095,84.72034487,0.007840284,0.003424565,0.004467768,7.061706661
3200,3400,26.19035966,214.3441837,85.42151156,0.006754047,0.004302787,0.003915545,5.974050195
2800,3000,26.07894056,231.3356467,84.19441372,0.009615018,0.005914818,0.00428568,6.274986303
3000,3200,26.02473184,197.8145968,85.11794577,0.006693891,0.004359835,0.003860738,6.003948225
3200,3400,26.26207498,225.634839,84.68357907,0.007432961,0.005451985,0.003604612,6.969846301
2700,2900,26.09263147,220.067737,84.42599774,0.007410751,0.005406816,0.003603589,6.971483053
3000,3200,25.99769031,206.6505259,85.5470782,0.006657672,0.00433783,0.003892292,5.986695805
3200,3400,26.13821249,213.5369806,85.50430709,0.006691596,0.004342412,0.003865447,6.034473248
2500,2700,25.74874014,190.1524131,84.80033452,0.006708598,0.004267147,0.003920438,5.853444508
3600,3800,26.25908041,209.7201709,84.91156386,0.006600769,0.004228666,0.003953359,5.996415746
2800,3000,26.03005508,214.873933,83.39389628,0.008193962,0.005832678,0.004502695,5.8457956
3600,3800,26.03974424,215.3353291,85.20694219,0.006748612,0.004213484,0.003880371,5.997648246
2900,3100,25.99349308,199.9064861,85.13569966,0.006671818,0.004298346,0.003870691,5.966770422
2900,3100,26.41267362,233.9897251,83.50255271,0.007868455,0.003975383,0.003819739,7.600013531
3300,3500,26.19017503,211.5571367,85.53043847,0.006739022,0.004302293,0.003921904,6.016653163
3500,3700,26.4958706,240.2645582,84.1332212,0.009512797,0.005983443,0.004338366,6.384372931
2900,3100,26.01073276,209.2759968,85.41160499,0.006638901,0.004336106,0.003893469,5.859260023
2400,2600,26.24113163,229.2252524,82.60586754,0.008605772,0.005287796,0.004493929,7.194710431
3900,4100,26.4783767,220.474433,83.76893546,0.007727465,0.003915437,0.003797434,7.573281675
3300,3500,26.16423096,215.6781591,85.57243433,0.006766388,0.004289052,0.003885993,5.903205672
4000,4200,26.48862572,220.2603858,83.70811567,0.007820446,0.004060034,0.003809067,7.387668446
3200,3400,26.17741124,204.2119891,85.30208548,0.006486865,0.004329209,0.003912039,5.929753599
2400,2600,26.12399531,204.8608008,85.014338,0.006569068,0.004363508,0.003909705,6.02300542
2600,2800,25.73387952,189.8295999,84.73036633,0.006758477,0.0043274,0.003877481,6.004153217
3000,3200,26.24990673,210.6072328,84.52343821,0.007536097,0.005375797,0.003633337,6.891002448
3400,3600,26.11320189,207.7516035,85.40124417,0.006762818,0.004198776,0.00393241,6.037409744
2800,3000,25.95737349,208.3131024,85.47144554,0.006608599,0.004322111,0.00391522,5.950939414
3600,3800,26.43900475,189.3632377,84.65853862,0.007701612,0.003549711,0.004403148,6.988104588
3100,3300,26.26661233,225.7412912,84.52305943,0.007488224,0.005419939,0.003583154,7.024716558
2800,3000,25.97238746,213.0026694,85.5551541,0.006612082,0.004401478,0.003909453,5.952400701
3900,4100,26.46522838,221.519995,83.80746197,0.007894358,0.003958035,0.003790203,7.548939615
3000,3200,26.1558092,206.4118096,85.18873981,0.00677259,0.004312432,0.003857859,6.059320064
2800,3000,25.94340009,210.7109445,85.41039668,0.00669479,0.004330656,0.003931289,6.073607139
3600,3800,26.45196453,215.9652739,85.12887276,0.006883515,0.004331463,0.00394105,5.974714874
2600,2800,25.7431038,189.7274997,84.66150498,0.006665542,0.004279318,0.003865278,6.043045475
3700,3900,26.29963492,210.096467,85.02947683,0.006696862,0.004372584,0.003887073,5.938639332
3000,3200,25.99592754,206.4964598,85.40843617,0.006774146,0.004369206,0.003895933,5.942924307
2600,2800,26.20581699,224.8395518,83.59503212,0.009518672,0.005142615,0.003548369,5.560516842
3600,3800,26.42670197,217.726955,85.14232097,0.006575553,0.004233845,0.003871224,5.995029046
3200,3400,26.19760896,193.034991,84.98662117,0.006718718,0.004174725,0.003917823,6.062149707
2700,2900,26.11602699,221.6899793,84.57823764,0.007574909,0.005476094,0.00361813,6.981710451
3200,3400,26.2090914,203.6085636,85.26621452,0.006769938,0.004328652,0.003908877,5.989888466
3700,3900,26.44448913,216.4594731,85.16055229,0.006668577,0.004270616,0.003887273,5.981784555
3400,3600,26.17041268,213.5774295,85.57208469,0.00660462,0.004250101,0.003860557,6.041085527
2800,3000,26.40841085,234.600153,83.58814895,0.007866003,0.003903031,0.003814668,7.515819145
3400,3600,26.02968224,222.0061879,85.59838499,0.006677067,0.004266862,0.003915821,6.016431763
3500,3700,26.03838942,221.4659036,85.60283084,0.0066449,0.004241787,0.003887582,6.062192266
3800,4000,26.31481396,239.406803,84.74222746,0.007578845,0.005241146,0.003611115,7.07872887
3300,3500,26.18096489,193.1131737,85.20676349,0.006682698,0.004358658,0.00393893,5.94756833
3400,3600,26.03854482,225.335108,85.48310613,0.006709554,0.00438455,0.003886912,6.075867605
2700,2900,26.10636996,220.4783735,84.51867593,0.007563645,0.005406258,0.003598827,7.004381972
2400,2600,26.12279107,206.156856,85.18543424,0.006590505,0.004289345,0.003882238,5.919117787
2500,2700,25.88397517,211.8137412,84.44796244,0.007286517,0.00543833,0.003645132,6.956458719
2800,3000,26.42388953,230.2971875,83.6521065,0.007799469,0.003953347,0.003779383,7.474943893
3000,3200,26.0018395,209.5263002,85.44278102,0.006692625,0.00424457,0.003888089,5.953953468
2500,2700,26.23467902,228.4844758,82.5929264,0.008741714,0.005221072,0.004466288,7.206678997
2900,3100,26.41310377,232.6083433,83.67756015,0.007672389,0.003995175,0.003808992,7.64317066
2900,3100,26.4453238,230.9075069,83.55676798,0.007862724,0.004020111,0.003805873,7.632817203
2700,2900,26.22461607,224.9471395,83.63343956,0.009605552,0.005162101,0.003598248,5.508594984
2900,3100,26.02904431,200.2778714,85.20395208,0.006888478,0.004312244,0.003900022,5.973983326
2500,2700,26.25608493,230.6570697,82.61001273,0.008498663,0.005030158,0.004493141,7.297595891
3600,3800,26.05094202,213.1083519,85.26894583,0.006728995,0.004313953,0.00387534,6.083072276
2900,3100,26.04006953,196.7975235,85.19178214,0.006773262,0.004174239,0.003886474,5.965163931
2700,2900,26.12978739,221.7504283,84.40617062,0.00756321,0.005406277,0.003578698,6.936324127
3900,4100,26.47316305,218.0725476,83.60712519,0.007799277,0.00394652,0.003816711,7.439315111
3500,3700,26.47759598,241.7007001,84.00328151,0.009712273,0.005765081,0.004313923,6.227596411
2500,2700,26.2411367,227.7196615,82.54203874,0.008391762,0.005188866,0.004499022,7.224251821
3000,3200,26.14983622,205.817428,85.29416399,0.006693243,0.004247564,0.003853829,5.992901196
3600,3800,26.43003248,191.7449097,84.7920919,0.007837297,0.003446415,0.004353939,7.052403498
2400,2600,26.13873574,226.5106246,84.63069537,0.007580952,0.005401967,0.003638108,7.005499256
3100,3300,26.23894069,225.1299231,84.52195349,0.007580003,0.005415938,0.003633904,6.968495168
2700,2900,26.09571661,222.9937402,84.41952068,0.007555311,0.005470542,0.00359402,6.931430141
3600,3800,26.06750122,214.7942034,85.174745,0.006813009,0.004220004,0.003935217,6.007964281
2400,2600,26.07756222,226.0048821,84.65609628,0.007517711,0.005398067,0.003598207,6.969844313
3100,3300,25.94092438,195.0741844,85.50798891,0.006802808,0.004319321,0.003902167,6.014973707
3400,3600,26.10251159,204.185119,85.49116609,0.006655341,0.004247612,0.003914264,5.905502697
2500,2700,26.21939297,228.0813045,82.5482184,0.008553381,0.005187759,0.00446566,7.228152239
3700,3900,26.41678699,190.7639035,84.86631493,0.007804742,0.003461278,0.004401154,7.133661959
2900,3100,26.26763735,212.2309049,84.54458491,0.007487107,0.005340238,0.003671868,7.017543683
3400,3600,26.11036201,207.682687,85.53518934,0.006771804,0.00430152,0.003881638,5.912293468
3900,4100,26.4451258,218.9329869,83.80477636,0.007801775,0.004014819,0.003809069,7.60380435
2900,3100,25.91164413,211.3713214,85.4979128,0.006690816,0.004323541,0.003909836,5.923385548
3100,3300,25.92815882,193.2835919,85.38083644,0.006706259,0.004423927,0.003901719,6.045136875
3600,3800,26.24547337,213.7469509,85.45440312,0.006713259,0.004258444,0.003945036,6.023119098
2500,2700,26.24947591,227.3132171,82.67847917,0.00851869,0.00514759,0.004519923,7.271233854
3600,3800,26.23213175,215.2765367,85.20285788,0.00685862,0.004213254,0.003908415,5.993654138
3300,3500,26.17112402,215.4734735,85.4816762,0.00658848,0.004234132,0.003858587,5.980274976
2500,2700,25.7588865,188.7012708,84.87374479,0.006718056,0.004278506,0.003879351,5.88107034
2500,2700,25.85034103,214.5662095,84.44926634,0.007373574,0.005337631,0.003572871,6.988100093
2500,2700,25.86826714,216.1737991,84.44861756,0.007583177,0.005372251,0.003616427,7.020451161
3100,3300,25.9189902,196.5037545,85.53249224,0.006688016,0.00429029,0.003877048,5.986053038
3100,3300,26.13576499,206.0665886,85.24240874,0.00665625,0.004239362,0.003906623,5.850960685
3500,3700,26.47884944,242.5199434,84.10042497,0.009761002,0.005957454,0.004275158,6.283529556
3800,4000,26.36194866,237.4066815,84.54943825,0.007403297,0.005494646,0.003590831,6.941666707
3700,3900,26.32177619,208.6757728,84.99205239,0.006585519,0.004187349,0.003880058,6.005534395
3800,4000,26.35397058,235.8626206,84.55925772,0.007683787,0.005454562,0.003639994,7.085678979
3600,3800,26.20252318,215.4064123,85.08360241,0.006722796,0.004382488,0.003876838,6.052885027
3000,3200,26.09993338,201.9314603,85.57193257,0.006797249,0.004375845,0.003875311,5.996666934
2800,3000,25.95418941,210.0878032,85.64359636,0.006803194,0.004267651,0.00391796,5.983356255
2800,3000,25.98531117,212.9041111,85.57659833,0.006604877,0.004191768,0.003890119,5.89409779
3100,3300,26.12477933,207.1430166,85.42503825,0.006745948,0.004277339,0.003880117,5.939382992
3000,3200,26.25335265,210.8299753,84.56762554,0.007394248,0.005335238,0.003580184,7.11854036
3100,3300,25.93513612,193.9113608,85.40216228,0.006606743,0.004311288,0.003910888,5.973040566
3700,3900,26.41690247,190.6761135,84.76940302,0.007757635,0.00347474,0.004413882,7.116284005
3700,3900,26.45518307,217.4480127,85.15770746,0.006602191,0.004303708,0.003906858,6.037930333
2700,2900,26.00647387,215.1698554,83.4088589,0.008273968,0.005799013,0.004541237,5.812047645
3200,3400,26.17685977,213.1334543,85.52840971,0.006715263,0.00439578,0.003892652,5.893366364
3300,3500,26.19752006,205.5959895,85.22883758,0.006726667,0.004299736,0.00392742,6.015091963
3700,3900,26.48944762,216.2636839,85.23238533,0.00650264,0.004323659,0.003933983,5.919917301
2900,3100,26.01888867,207.3937413,85.48340278,0.006854484,0.004315178,0.003893405,5.897713112
3600,3800,26.21970865,215.8978921,85.19203049,0.006781311,0.004305358,0.003852537,6.074715428
2900,3100,25.99436219,198.9411436,85.29353006,0.006815543,0.004227779,0.003937815,5.958119039
3500,3700,26.24153229,216.4005329,85.32607642,0.006777888,0.004293255,0.003904584,5.921660242
2900,3100,26.00858993,198.4093303,85.15501085,0.006696526,0.004284743,0.003925754,6.016650377
2500,2700,25.73340954,192.3160363,84.77777009,0.006803701,0.004309216,0.003898208,5.996170182
3700,3900,26.21538566,213.6799467,85.26328928,0.006693467,0.004250648,0.003911291,5.981178881
3200,3400,26.18686723,193.463709,85.01051183,0.006786274,0.004249356,0.003886219,6.133874435
3600,3800,26.09654897,218.1225206,85.0605628,0.006680663,0.004246516,0.003859497,6.032514811
2700,2900,26.2359724,223.8580394,83.74274589,0.009479788,0.005149786,0.003575558,5.492726176
2800,3000,26.40949846,231.8354936,83.71859856,0.007804917,0.003939644,0.003766509,7.582027207
3500,3700,26.06633338,222.5285479,85.5488097,0.006735586,0.004300941,0.003886204,5.890130249
3600,3800,26.40569623,188.1139769,84.73784217,0.007818288,0.003449966,0.004418256,7.040251278
3700,3900,26.31928737,209.3966874,85.12267846,0.006641117,0.004221847,0.003895876,6.006346432
2900,3100,26.25662924,212.1975242,84.50310159,0.007416558,0.005331236,0.00358336,7.007254799
2800,3000,25.97081255,218.4294507,83.48996298,0.008539812,0.00577056,0.004483679,5.841901816
3600,3800,26.42432492,190.4508603,84.81135923,0.007876723,0.003585278,0.004380902,7.065809259
3100,3300,25.95026858,192.990031,85.32035186,0.006724881,0.004197762,0.003915711,5.953591422
3200,3400,26.21789735,206.2329055,85.22699,0.006742962,0.004300612,0.003893984,6.035850196
2800,3000,26.44031804,232.8513287,83.6117557,0.007767968,0.003955778,0.003807828,7.576968627
3200,3400,26.15010949,195.4311197,85.00556379,0.006625777,0.004265969,0.003918228,6.023791535
2600,2800,26.22082487,226.1765939,82.48965373,0.008509059,0.005105109,0.004486339,7.18380423
3000,3200,26.11542181,205.6846339,85.43149239,0.006739715,0.00426844,0.003875624,5.960810287
3800,4000,26.30844592,207.5604193,85.12136337,0.006795293,0.004221195,0.003902983,6.067258834
2400,2600,26.13249089,227.8970286,84.54560169,0.007382051,0.005301747,0.003572543,6.961947067
3700,3900,26.42836134,190.1055737,84.67015474,0.007896325,0.003463266,0.004395303,7.064081659
2900,3100,26.41271594,230.405484,83.73341999,0.007647328,0.00395821,0.0038135,7.525253069
3900,4100,26.3254022,237.8959673,84.74204579,0.007476877,0.005376441,0.003637451,7.080622817
3000,3200,25.99385541,199.8094647,84.90502772,0.006869946,0.004295875,0.003886644,6.054867569
3500,3700,26.02226445,222.6323344,85.44912699,0.006771029,0.004258892,0.00392432,6.050282899
2700,2900,25.99820312,215.9963256,83.4651702,0.008329774,0.005786328,0.004489764,5.840991074
3000,3200,26.01253534,198.6725942,85.35351841,0.006777295,0.004257174,0.003921351,5.938197262
3000,3200,25.99491884,210.3204899,85.36379883,0.006752281,0.004268727,0.003901123,6.010064599
2600,2800,25.8463359,212.9293587,84.52575641,0.007448064,0.005431036,0.003636148,6.838205089
3600,3800,26.20785449,214.4359212,85.20530655,0.006637459,0.004178188,0.003929856,6.129998577
3900,4100,26.45478919,220.9175348,83.90495233,0.007827907,0.004063412,0.003843348,7.557952858
3900,4100,26.45118408,220.9486662,83.83762216,0.007788192,0.004147396,0.003805777,7.558793275
3500,3700,26.11342472,208.2139321,85.63340725,0.006861442,0.004415426,0.003872834,6.009546156
2600,2800,25.88489638,212.1303773,84.32333478,0.007530931,0.005483893,0.003595863,7.051113256
2800,3000,25.98802685,216.6638103,83.4566092,0.008537207,0.005746182,0.004468646,5.974034168
2400,2600,26.10433076,226.2983375,84.59401422,0.007480096,0.005336088,0.003605155,7.047410734
3000,3200,26.03767613,199.806064,85.21693834,0.006649786,0.004350627,0.003901531,6.03662134
2500,2700,26.13428039,206.7475936,85.24469493,0.006811926,0.004384077,0.003904034,5.933429344
2400,2600,26.11696557,206.9095303,85.09415719,0.006680776,0.004262087,0.003880108,6.061614069
3200,3400,26.17013861,212.0656091,85.48262047,0.006664273,0.004272882,0.003921557,5.999655813
2800,3000,25.99617807,216.6073334,83.50141851,0.008316501,0.005850683,0.004513269,5.917144144
3200,3400,26.1863109,192.9392941,85.10499069,0.006672335,0.004226609,0.003877351,5.99515619
3500,3700,26.03213156,221.3408393,85.4944901,0.006674473,0.004376621,0.00387931,5.958354443
2900,3100,26.27074799,212.218767,84.51393616,0.007574096,0.005408499,0.003595372,7.023201027
2400,2600,26.09939051,226.3327113,84.50986156,0.007510702,0.005536065,0.003580723,7.02667674
3000,3200,26.0211447,206.2240598,85.535621,0.006870186,0.00423684,0.003896085,6.00483605
3000,3200,26.28614287,213.4155383,84.47973271,0.007371319,0.005427355,0.003598066,7.085897885
2500,2700,25.86452818,213.271646,84.45363275,0.007497402,0.005416579,0.003602032,6.965031168
2900,3100,26.3005323,212.0809962,84.46162019,0.007525263,0.005419889,0.003607583,6.941149248
3000,3200,26.01934966,198.9982842,85.03327067,0.006695549,0.004222585,0.003902479,6.01971916
3700,3900,26.41442357,188.981506,84.78844665,0.00793627,0.00346368,0.004433901,7.083819294
3600,3800,26.4579759,239.7873675,84.34440054,0.009757739,0.005870772,0.00429137,6.287793254
3600,3800,26.03260965,215.5202163,85.16959703,0.006780458,0.004307453,0.003929478,5.97083812
3800,4000,26.32742826,236.826529,84.61042741,0.007402787,0.005447208,0.003595658,7.089523843
2900,3100,26.03141565,209.3432775,85.45695341,0.00665444,0.004308245,0.003883624,5.983039807
3600,3800,26.47858841,218.1133192,85.24046179,0.006676251,0.004185008,0.003931837,5.906798007
2400,2600,26.07293322,222.6238527,84.61423216,0.007617083,0.005286074,0.003588617,7.017346082
2900,3100,26.43937531,232.2932736,83.61169988,0.00774907,0.003987763,0.003805982,7.549019434
2900,3100,26.12187014,230.2585317,84.08056482,0.009686046,0.005830186,0.004283669,6.205771382
3100,3300,25.9291665,194.637072,85.37417583,0.00661825,0.004254371,0.003823079,6.015417347
2300,2500,26.10887275,226.5837358,84.69791023,0.007612211,0.005501499,0.003585089,6.915695325
3200,3400,25.94589598,193.3774864,85.48361362,0.006707382,0.004467353,0.003882777,5.931058865
3700,3900,26.31431451,206.8046079,84.86280357,0.00680382,0.004350919,0.003873426,6.068474912
2900,3100,26.42900005,232.6624096,83.63364634,0.007896268,0.004016575,0.003790913,7.567973536
2800,3000,26.00097568,198.9266757,85.25096273,0.006847735,0.00424944,0.003924064,6.018598073
2300,2500,26.12373929,205.7412374,85.17686336,0.006802629,0.004264943,0.003919899,5.899056931
3300,3500,26.17551402,203.5214825,85.15978413,0.006771079,0.00426258,0.003961619,6.092378632
3000,3200,25.9320493,207.6708242,85.52473984,0.006692556,0.004337686,0.003900135,6.06450469
3400,3600,26.06219382,223.8702692,85.4594241,0.006622977,0.004244792,0.003929957,5.905021474
3100,3300,26.27871241,223.3441594,84.56193506,0.007478164,0.005406875,0.003577162,6.951308546
2700,2900,26.10676275,219.0324625,84.46754075,0.007532204,0.005341171,0.003622324,6.919744176
3800,4000,26.33452908,236.6903132,84.65559828,0.007364834,0.005364575,0.003602216,7.014563269
2500,2700,25.83942341,214.085714,84.5447331,0.007594739,0.005451741,0.003591258,6.933494413
3200,3400,26.25500823,224.5251685,84.44291602,0.007545014,0.005385328,0.003612376,6.898636654
3300,3500,26.26054278,190.9750083,84.87157412,0.006617561,0.004204684,0.003908119,6.036579612
2900,3100,26.07975633,230.8819305,84.14425357,0.00969827,0.005893625,0.004288091,6.353202451
3700,3900,26.4782183,214.3473128,85.35021691,0.006599781,0.004240141,0.003871086,6.015314524
3300,3500,26.27880827,193.0744254,85.02853793,0.006611165,0.004318778,0.003905016,5.973357639
2500,2700,25.7519697,190.2424373,84.65486558,0.006643192,0.004358287,0.003926849,5.980986983
3000,3200,25.99810823,198.2599182,85.31006499,0.006742489,0.004304574,0.003905671,6.031608147
3700,3900,26.21047974,213.9895228,85.0494663,0.006741461,0.004269455,0.003874403,5.97982215
2600,2800,26.20280168,224.2845909,83.70321723,0.009550651,0.005229577,0.003634684,5.469529443
3300,3500,26.10080383,207.9685456,85.44347166,0.006760695,0.004247032,0.003883541,6.015596006
3600,3800,26.06163266,214.2512795,85.07010659,0.006806547,0.004254417,0.003882617,6.028875572
2900,3100,25.95107218,211.2655493,85.50132313,0.006801512,0.004310666,0.003872207,6.003001895
2900,3100,26.01799599,208.5046668,85.52380129,0.006617337,0.004317476,0.003895416,6.046418345
3600,3800,26.24474563,214.4458399,85.34388783,0.006703083,0.004271539,0.003960852,6.085058227
3900,4100,26.47888975,221.7706871,83.85190788,0.007835227,0.003974051,0.003781438,7.489665079
3300,3500,26.2919682,193.9322942,84.99696751,0.00647873,0.004269401,0.003882807,5.937071162
2900,3100,26.42009474,231.990547,83.56614281,0.00781474,0.003937972,0.003794008,7.560924502
2700,2900,26.00600374,217.0761027,83.52894302,0.008157923,0.005784251,0.004497026,5.818297999
3600,3800,26.30983138,207.7050273,84.98097263,0.006624635,0.004303416,0.003923081,6.033426695
2800,3000,25.95171984,209.5967713,85.66033122,0.006721302,0.004346294,0.003879032,6.009333169
2700,2900,26.23228808,222.1089694,83.66516404,0.0094565,0.00523402,0.003603783,5.532959142
3000,3200,25.9875611,198.7503966,85.18229995,0.006575387,0.004231115,0.003921897,5.882259267
3000,3200,25.98036081,197.5652444,85.28318477,0.00661289,0.004289864,0.003902387,6.046016241
2400,2600,26.13734922,206.5042243,85.26444859,0.006742452,0.004412733,0.003917568,5.977762373
3700,3900,26.44681777,219.5030556,85.30275861,0.006809881,0.004342153,0.003890482,5.946449536
2600,2800,25.78143688,194.7444299,84.7636563,0.006611432,0.004334401,0.003906142,6.029554367
3700,3900,26.41225499,189.6074464,84.67069926,0.007785041,0.003476332,0.004390876,7.005334807
3200,3400,26.18263867,194.5665893,84.98240693,0.006847389,0.004266273,0.003899744,5.999319884
2900,3100,26.42011126,230.5656065,83.6039678,0.007630134,0.003960856,0.003789389,7.640185958
3100,3300,26.20466365,224.8187717,84.39537669,0.007492472,0.005397433,0.003577749,7.084024117
3200,3400,26.17571992,204.7157223,85.17546419,0.006546961,0.004339565,0.003873302,6.098733027
2500,2700,26.24538564,228.6554341,82.62337189,0.008470107,0.005216481,0.004465467,7.214541015
2900,3100,26.10177036,227.7983074,84.35029759,0.009766146,0.005963444,0.004338605,6.305054924
3000,3200,26.11220122,204.7989333,85.28196039,0.00669552,0.00430553,0.003866246,6.08321581
3000,3200,26.05452854,196.7802465,85.22558931,0.006728538,0.004311908,0.00394459,5.953610499
3500,3700,26.01633564,218.8425051,85.52799156,0.006998823,0.004298068,0.003885694,6.027861707
2900,3100,26.42028444,232.557846,83.68191124,0.007989686,0.003990684,0.003802143,7.570100975
3000,3200,26.25751968,211.4409273,84.46906663,0.007364056,0.005344535,0.003620233,7.085936475
3300,3500,26.17515612,195.3005747,84.94280075,0.006844502,0.004311262,0.00395358,5.979574688
3600,3800,26.50134937,241.199366,84.07867657,0.009558116,0.00598501,0.004260959,6.327506602
3700,3900,26.47283002,216.6398223,85.1940696,0.006669112,0.004276913,0.003882713,5.95691025
2900,3100,26.45685056,232.4447179,83.70135941,0.00778874,0.003960971,0.003797645,7.617254449
3600,3800,26.44453936,218.8168066,85.09178925,0.006780374,0.004274571,0.003879852,5.931959892
3100,3300,26.09422359,205.0410211,85.57995248,0.006718922,0.004303528,0.003905011,6.132767653
3000,3200,26.02262051,210.037463,85.49089898,0.006882674,0.004328652,0.003906753,5.943365982
3100,3300,26.18925802,195.3236057,85.14616645,0.006699662,0.004343275,0.003883915,5.944165678
3600,3800,26.20949028,217.5809866,85.09743576,0.006744646,0.004298458,0.003864899,5.926551126
3000,3200,26.25466538,211.8438547,84.37831816,0.007394653,0.00538569,0.003571385,7.052194648
2500,2700,26.23794188,228.881847,82.52790893,0.008540562,0.005116218,0.004502204,7.209493276
3300,3500,26.15949539,204.4881896,85.31814974,0.006795652,0.004220555,0.003863023,6.06151406
2500,2700,26.12350359,225.9770257,84.60362554,0.007542833,0.005359726,0.003594605,7.029896595
3800,4000,26.36891711,238.2922361,84.64283476,0.007492882,0.005362578,0.003630411,7.08340581
2600,2800,25.93878356,214.0181973,84.45239056,0.007415429,0.005383419,0.003615388,6.983480646
3300,3500,26.17927203,194.697341,85.03145696,0.006726586,0.004282908,0.003931805,6.088603068
3600,3800,26.47282362,242.7261997,84.06135278,0.009486671,0.005896743,0.004292742,6.259115745
3300,3500,26.19538754,207.0055654,85.31372204,0.006542604,0.004311683,0.003899606,6.050980882
2400,2600,26.08715496,226.5952538,84.70758759,0.007661462,0.005312156,0.003604083,7.030523312
3200,3400,26.29030414,193.7503089,84.924767,0.006658674,0.004221877,0.003906212,5.949569496
3400,3600,26.2745927,191.6889762,84.91001354,0.00667155,0.004311421,0.00386724,5.923947564
2700,2900,26.11873382,223.4706782,84.40431912,0.007451623,0.005460943,0.003664332,6.986552327
2700,2900,26.10414605,220.655741,84.62121651,0.007336466,0.005395807,0.003600087,7.024554037
2900,3100,25.99966926,208.7138633,85.35656356,0.006782641,0.004219486,0.003875242,5.955755032
2800,3000,26.42616049,233.4258132,83.67141314,0.007937725,0.004062696,0.003794739,7.664522406
3200,3400,26.19619014,207.2683687,85.2590262,0.006820471,0.004327579,0.003907731,5.924301282
2900,3100,26.0287084,197.9688492,85.13410077,0.006781779,0.004201329,0.003923054,6.04569441
3700,3900,26.27049333,210.5377978,85.02427541,0.006701685,0.004390248,0.003875818,6.02495088
2400,2600,26.11667951,227.000808,84.4770506,0.007498735,0.005477111,0.003622674,7.052503741
3900,4100,26.44950338,218.3512016,83.83759733,0.007783471,0.00397146,0.00383278,7.531181869
2700,2900,26.09511223,217.5864345,84.57171305,0.00746742,0.005362511,0.003581004,7.096741405
3700,3900,26.30500668,208.0496465,84.97685778,0.006767928,0.004215925,0.003886786,6.011243556
3100,3300,25.94376957,193.9426407,85.35195573,0.00669291,0.004089622,0.00389829,5.998999632
2600,2800,25.74440568,193.6412372,84.78611551,0.006604989,0.004202402,0.003936028,6.012368286
2400,2600,26.11373045,223.864754,84.62376579,0.007496594,0.005298259,0.003580661,6.986845961
3300,3500,26.19572518,204.6530316,85.3084039,0.006784634,0.004290889,0.003896045,6.004034485
3700,3900,26.31579207,210.1943474,84.93339517,0.006838014,0.004205906,0.003938292,5.982551589
3700,3900,26.29881731,208.4473484,84.93733419,0.006621656,0.004281429,0.003891898,6.003158141
3500,3700,26.0166433,221.2305001,85.56813637,0.006711539,0.004326259,0.0038989,6.080524204
2400,2600,26.14714826,204.949822,85.13134096,0.00668949,0.004241819,0.003887154,6.100072684
2400,2600,26.14351461,226.3063733,84.54770027,0.007491817,0.005442317,0.003586694,7.013168276
3100,3300,25.92692263,193.9285161,85.33307664,0.00677931,0.004246044,0.003941886,6.031638864
3300,3500,26.24901889,189.8166249,84.86544074,0.006742751,0.004236175,0.003930059,6.045922716
3300,3500,26.11671945,208.0917862,85.60230338,0.006748158,0.00436335,0.003920582,6.04449199
2900,3100,26.41310054,232.5785326,83.53646543,0.007691922,0.00404338,0.003752729,7.529246008
3900,4100,26.33011713,237.4239309,84.63702194,0.007512774,0.005480326,0.003605835,7.045798886
3900,4100,26.47170786,220.7214719,83.77976223,0.007776238,0.0039367,0.003787314,7.608471988
2900,3100,25.97101058,198.2134002,85.02710943,0.006837641,0.004315187,0.003917255,5.968326394
3100,3300,26.23640076,225.4255143,84.56803418,0.007534398,0.005403651,0.003600462,6.889714565
2700,2900,26.17278513,224.7915326,83.67440749,0.009505329,0.005178535,0.00357959,5.468010425
3200,3400,25.90045707,190.531273,85.28729558,0.006836361,0.004283843,0.003885363,6.02014375
3900,4100,26.48254479,222.8057026,83.86326059,0.007946696,0.004057325,0.003811376,7.630519841
2500,2700,25.85911324,213.9150383,84.4884066,0.007410928,0.005399497,0.003621306,6.936638424
3700,3900,26.33045663,210.1056739,85.04363598,0.006788846,0.004286714,0.003886763,5.983882206
2600,2800,25.75734772,191.7609997,84.9247959,0.006852643,0.004344968,0.0038911,6.019018333
3200,3400,26.18113335,214.9228596,85.55217913,0.006676714,0.004336039,0.003865253,5.922553271
2900,3100,26.4177506,230.5912494,83.73951036,0.007835298,0.004089926,0.003789499,7.554279637
2400,2600,25.86943093,214.0533588,84.49513533,0.007441409,0.005317386,0.00362817,7.068489968
3000,3200,26.30456703,224.4548398,84.52388848,0.007318876,0.005396781,0.003555063,7.026161923
2900,3100,26.42324475,234.2396571,83.62064318,0.00780313,0.003922401,0.003808962,7.498470749
3400,3600,26.29134004,190.8677316,85.04998176,0.006544806,0.004301306,0.003859465,5.871600039
2900,3100,26.11735776,230.2673553,84.16654609,0.009763782,0.005840769,0.004285555,6.245903237
2900,3100,26.27170232,213.721022,84.35660428,0.007488763,0.005470253,0.003581974,7.006466638
